func_1:
        pushq   %rbp
        fstpt   -48(%rbp)
        pxor    %xmm0, %xmm0
        movsd   %xmm0, -80(%rbp)
        cvtsi2sd        -84(%rbp), %xmm0
        movsd   %xmm0, -56(%rbp)
        jmp     .L18
.L19:
        movsd   -56(%rbp), %xmm0
        call    log10
        movsd   %xmm0, -104(%rbp)
        fldl    -104(%rbp)
        fldt    -48(%rbp)
        faddp   %st, %st(1)
        fstpt   -48(%rbp)
        movsd   -56(%rbp), %xmm1
        movsd   .LC2(%rip), %xmm0
        addsd   %xmm1, %xmm0
        movsd   %xmm0, -56(%rbp)
.L18:
        cvtsi2sd        -88(%rbp), %xmm0
        comisd  -56(%rbp), %xmm0
        jnb     .L19
        fldt    -48(%rbp)
        fstpl   -96(%rbp)
        movsd   -96(%rbp), %xmm0
        leaq    -80(%rbp), %rax
        movq    %rax, %rdi
        call    modf
        movsd   %xmm0, -104(%rbp)
        fldl    -104(%rbp)
        fstpt   -48(%rbp)
        fldt    -48(%rbp)
        fldt    .LC3(%rip)
        faddp   %st, %st(1)
        fstpl   -96(%rbp)
        movsd   -96(%rbp), %xmm1
        movsd   .LC4(%rip), %xmm0
        call    pow
        movapd  %xmm0, %xmm4
        movsd   .LC5(%rip), %xmm2
        movapd  %xmm4, %xmm0
        movq    .LC6(%rip), %xmm1
        movapd  %xmm0, %xmm3
        andpd   %xmm1, %xmm3
        ucomisd %xmm3, %xmm2
        jbe     .L20
        cvttsd2siq      %xmm0, %rax
        cvtsi2sdq       %rax, %xmm0
        andnpd  %xmm4, %xmm1
        orpd    %xmm1, %xmm0
.L20:
        cvttsd2siq      %xmm0, %rax
        movl    %eax, -68(%rbp)
.L22:
        movq    -64(%rbp), %rax
        leave
        ret
.LC2:
        .long   0
        .long   1072693248
.LC3:
        .long   0
        .long   2147483648
        .long   16385
        .long   0
.LC4:
        .long   0
        .long   1076101120
.LC5:
        .long   0
        .long   1127219200
.LC6:
        .long   4294967295
        .long   2147483647
        .long   0
        .long   0
